Datetime,Actual_Open,Predicted_Open,Open_Error_USD,Open_Error_Pct,Actual_Close,Predicted_Close,Close_Error_USD,Close_Error_Pct
2026-03-01 18:00:00,66000.01,66054.76,-54.75,-0.083,66302.34,66124.5,177.85,0.2682
2026-03-01 19:00:00,66313.45,66314.0,-0.55,-0.0008,65957.3,66350.79,-393.49,-0.5966
2026-03-01 20:00:00,65962.25,65925.72,36.53,0.0554,65328.14,66236.08,-907.93,-1.3898
2026-03-01 21:00:00,65330.89,65385.42,-54.53,-0.0835,65743.03,64972.09,770.94,1.1727
2026-03-01 22:00:00,65692.35,65748.99,-56.64,-0.0862,65249.93,65541.86,-291.93,-0.4474
2026-03-01 23:00:00,65230.66,65377.99,-147.34,-0.2259,65722.3,64918.43,803.87,1.2231
2026-03-02 00:00:00,65758.1,66045.8,-287.7,-0.4375,66532.38,65644.42,887.96,1.3346
2026-03-02 01:00:00,66503.29,66481.48,21.81,0.0328,66532.8,66101.87,430.93,0.6477
2026-03-02 02:00:00,66538.02,66536.03,2.0,0.003,66341.19,66363.19,-22.0,-0.0332
2026-03-02 03:00:00,66289.54,66367.17,-77.63,-0.1171,66826.22,66256.71,569.51,0.8522
2026-03-02 04:00:00,66820.39,66843.28,-22.89,-0.0343,66791.7,66878.48,-86.79,-0.1299
2026-03-02 05:00:00,66841.43,66805.64,35.79,0.0535,66789.38,66558.43,230.95,0.3458
2026-03-02 06:00:00,66712.28,66808.48,-96.2,-0.1442,66230.34,66635.3,-404.96,-0.6114
2026-03-02 07:00:00,66211.45,66221.82,-10.36,-0.0157,65960.02,66142.69,-182.66,-0.2769
2026-03-02 08:00:00,65977.2,65893.23,83.97,0.1273,66252.7,65852.07,400.63,0.6047
2026-03-02 09:00:00,66274.45,66228.97,45.48,0.0686,66237.29,65934.56,302.73,0.457
2026-03-02 10:00:00,66162.61,66226.38,-63.77,-0.0964,66262.91,66117.26,145.65,0.2198
2026-03-02 11:00:00,66301.55,66289.59,11.96,0.018,66305.39,66110.32,195.07,0.2942
2026-03-02 12:00:00,66339.21,66317.47,21.74,0.0328,65961.56,66239.39,-277.82,-0.4212
2026-03-02 13:00:00,65962.66,65945.08,17.58,0.0267,65444.76,66084.56,-639.8,-0.9776
2026-03-02 14:00:00,65452.22,65438.58,13.64,0.0208,67064.13,65469.07,1595.06,2.3784
2026-03-02 15:00:00,67106.8,66905.52,201.28,0.2999,69062.39,66198.71,2863.68,4.1465
2026-03-02 16:00:00,69127.82,68876.5,251.32,0.3636,69511.75,68800.8,710.95,1.0228
2026-03-02 17:00:00,69455.72,69524.37,-68.65,-0.0988,69117.02,69688.99,-571.97,-0.8275
2026-03-02 18:00:00,69182.98,69122.23,60.75,0.0878,68984.88,69158.35,-173.48,-0.2515
2026-03-02 19:00:00,68891.8,69034.73,-142.92,-0.2075,68949.63,68953.38,-3.75,-0.0054
2026-03-02 20:00:00,68963.58,68946.43,17.15,0.0249,69291.55,68876.11,415.44,0.5996
2026-03-02 21:00:00,69171.98,69285.55,-113.57,-0.1642,69425.91,69214.88,211.02,0.304
2026-03-02 22:00:00,69429.88,69423.0,6.89,0.0099,69370.52,69646.71,-276.2,-0.3981
2026-03-02 23:00:00,69395.68,69370.99,24.69,0.0356,68793.38,69332.4,-539.02,-0.7835
2026-03-03 00:00:00,68804.59,68861.36,-56.78,-0.0825,69013.92,68987.38,26.55,0.0385
2026-03-03 01:00:00,69103.23,69036.48,66.75,0.0966,68807.18,68967.51,-160.33,-0.233
2026-03-03 02:00:00,68753.42,68845.87,-92.45,-0.1345,68532.9,68932.52,-399.62,-0.5831
2026-03-03 03:00:00,68524.83,68504.77,20.06,0.0293,68360.09,68649.62,-289.54,-0.4235
2026-03-03 04:00:00,68364.47,68355.57,8.9,0.013,68106.19,68322.96,-216.77,-0.3183
2026-03-03 05:00:00,68111.93,68119.25,-7.32,-0.0108,67875.95,68006.23,-130.27,-0.1919
2026-03-03 06:00:00,67938.84,67918.74,20.09,0.0296,68093.92,67903.74,190.19,0.2793
2026-03-03 07:00:00,68125.5,68095.47,30.03,0.0441,68182.32,67993.49,188.83,0.277
2026-03-03 08:00:00,68172.91,68143.25,29.66,0.0435,66989.21,68174.66,-1185.45,-1.7696
2026-03-03 09:00:00,66983.27,67009.65,-26.38,-0.0394,66648.62,66912.56,-263.94,-0.396
2026-03-03 10:00:00,66641.0,66644.96,-3.96,-0.0059,66712.2,66197.63,514.57,0.7713
2026-03-03 11:00:00,66834.57,66755.84,78.73,0.1178,67054.85,66664.02,390.84,0.5829
2026-03-03 12:00:00,67075.09,67035.35,39.75,0.0593,67396.38,66970.24,426.14,0.6323
2026-03-03 13:00:00,67390.38,67375.24,15.15,0.0225,66931.0,67281.27,-350.27,-0.5233
2026-03-03 14:00:00,66893.01,66962.73,-69.73,-0.1042,66571.34,67151.74,-580.41,-0.8719
2026-03-03 15:00:00,66565.77,66549.43,16.34,0.0246,67582.1,66640.72,941.38,1.3929
2026-03-03 16:00:00,67747.27,67529.3,217.96,0.3217,68285.94,67474.25,811.68,1.1887
2026-03-03 17:00:00,68121.45,68257.29,-135.83,-0.1994,68309.14,68443.36,-134.22,-0.1965
2026-03-03 18:00:00,68316.79,68289.83,26.96,0.0395,68679.78,68170.76,509.02,0.7411
2026-03-03 19:00:00,68634.27,68625.08,9.19,0.0134,68455.43,68956.63,-501.2,-0.7322
2026-03-03 20:00:00,68455.81,68475.76,-19.95,-0.0291,68213.55,68792.34,-578.78,-0.8485
2026-03-03 21:00:00,68225.58,68248.21,-22.64,-0.0332,68064.79,68320.47,-255.69,-0.3756
2026-03-03 22:00:00,68059.02,68092.81,-33.78,-0.0496,68271.6,68000.6,271.0,0.397
2026-03-03 23:00:00,68314.24,68260.45,53.79,0.0787,68300.28,68272.18,28.1,0.0411
2026-03-04 00:00:00,68317.77,68370.98,-53.21,-0.0779,68185.59,68444.59,-259.0,-0.3798
2026-03-04 01:00:00,68120.49,68151.87,-31.37,-0.0461,68423.76,68228.92,194.83,0.2847
2026-03-04 02:00:00,68417.79,68433.2,-15.41,-0.0225,68309.3,68670.45,-361.15,-0.5287
2026-03-04 03:00:00,68316.03,68277.64,38.39,0.0562,67669.06,68290.06,-620.99,-0.9177
2026-03-04 04:00:00,67778.38,67638.22,140.16,0.2068,67811.96,67486.93,325.03,0.4793
2026-03-04 05:00:00,67813.62,67817.58,-3.95,-0.0058,68270.93,67796.6,474.33,0.6948
2026-03-04 06:00:00,68209.11,68245.23,-36.12,-0.053,68486.24,68109.15,377.09,0.5506
2026-03-04 07:00:00,68513.91,68444.54,69.37,0.1012,69556.47,68525.15,1031.32,1.4827
2026-03-04 08:00:00,69513.7,69506.62,7.09,0.0102,71028.43,69669.81,1358.62,1.9128
2026-03-04 09:00:00,71002.88,70826.45,176.43,0.2485,71472.71,70123.14,1349.57,1.8882
2026-03-04 10:00:00,71472.71,71342.34,130.37,0.1824,71260.16,70675.34,584.82,0.8207
2026-03-04 11:00:00,71297.59,71302.7,-5.11,-0.0072,71131.12,70805.27,325.85,0.4581
2026-03-04 12:00:00,71115.91,71152.58,-36.66,-0.0516,71339.99,70748.8,591.19,0.8287
2026-03-04 13:00:00,71340.73,71277.54,63.18,0.0886,71486.88,70822.46,664.43,0.9294
2026-03-04 14:00:00,71488.3,71351.02,137.28,0.192,71628.46,70842.58,785.88,1.0972
2026-03-04 15:00:00,71604.04,71376.21,227.83,0.3182,73245.12,70849.38,2395.74,3.2709
2026-03-04 16:00:00,73404.97,72463.52,941.45,1.2825,73410.81,70935.59,2475.22,3.3717
2026-03-04 17:00:00,73324.92,72901.18,423.74,0.5779,73251.68,71081.43,2170.25,2.9627
2026-03-04 18:00:00,73243.85,72843.98,399.87,0.5459,73596.34,71500.87,2095.46,2.8472
2026-03-04 19:00:00,73645.74,73000.95,644.79,0.8755,73717.94,71848.97,1868.96,2.5353
2026-03-04 20:00:00,73669.57,73285.35,384.22,0.5216,73156.83,72306.12,850.71,1.1629
2026-03-04 21:00:00,73110.63,72929.89,180.74,0.2472,73318.46,72162.14,1156.32,1.5771
2026-03-04 22:00:00,73334.52,73014.69,319.84,0.4361,72755.45,72014.96,740.49,1.0178
2026-03-04 23:00:00,72710.69,72452.74,257.95,0.3548,72670.12,72373.64,296.48,0.408
2026-03-05 00:00:00,72729.27,72477.08,252.2,0.3468,72822.91,71922.44,900.47,1.2365
2026-03-05 01:00:00,72815.11,72471.18,343.93,0.4723,72492.88,71795.83,697.05,0.9615
2026-03-05 02:00:00,72530.9,71995.28,535.62,0.7385,72449.1,71424.04,1025.07,1.4149
2026-03-05 03:00:00,72510.95,71817.56,693.4,0.9563,72513.13,71069.5,1443.63,1.9909
2026-03-05 04:00:00,72502.06,71816.53,685.53,0.9455,72823.25,71021.42,1801.83,2.4743
2026-03-05 05:00:00,72847.93,72135.66,712.27,0.9778,72287.27,71103.1,1184.17,1.6381
2026-03-05 06:00:00,72412.04,71709.49,702.54,0.9702,72560.71,70968.22,1592.49,2.1947
2026-03-05 07:00:00,72560.75,71783.73,777.02,1.0708,72577.69,71044.08,1533.6,2.113
